~id,~label,name:String,email:String,phone:String,age:Int,location:String,occupation:String,risk_score:Double,signup_date:Date
U0001,user,Wayne Powell,[email],+1-548-819-7499,67,Boston,Software Engineer,63.4,2024-05-14T15:22:44Z
U0002,user,Cody Cox,[email],+1-598-524-6909,24,Philadelphia,Software Engineer,94.3,2024-05-20T15:22:44Z
U0003,user,Carlos Roberts,[email],+1-901-589-3777,26,Seattle,Project Manager,26.8,2025-03-22T15:22:44Z
U0004,user,Emily Smith,[email],+1-537-650-6484,45,Dallas,Project Manager,32.1,2023-09-07T15:22:44Z
U0005,user,Bruce Collier,[email],+1-404-806-9939,29,Los Angeles,Engineer,46.2,2023-08-24T15:22:44Z
U0006,user,John Kennedy,[email],+1-610-747-9300,62,Louisville,Chef,3.7,2024-08-15T15:22:44Z
U0007,user,Sherry Shields,[email],+1-990-895-9199,27,Detroit,Software Engineer,48.3,2024-10-20T15:22:44Z
U0008,user,Katie Hoover,[email],+1-317-223-6620,59,San Antonio,Dentist,80.0,2024-12-12T15:22:44Z
U0009,user,Mrs. Brittany Ryan MD,[email],+1-204-921-4519,31,Seattle,Consultant,70.4,2025-06-15T15:22:44Z
U0010,user,Mrs. Janet Chase,[email],+1-512-319-3999,41,San Jose,Lawyer,38.8,2023-12-17T15:22:44Z
U0011,user,Matthew Hoover,[email],+1-495-343-4065,38,Milwaukee,Plumber,5.4,2024-08-16T15:22:44Z
U0012,user,Leslie Kane,[email],+1-242-978-8231,52,Columbus,Web Developer,10.2,2023-10-19T15:22:44Z
U0013,user,Jennifer Pena,[email],+1-411-411-1972,54,Detroit,Chef,28.1,2024-02-14T15:22:44Z
U0014,user,Jennifer Miller,[email],+1-968-621-1971,35,Dallas,Architect,86.6,2024-12-06T15:22:44Z
U0015,user,Lori Clay,[email],+1-584-662-2237,58,Philadelphia,HR Specialist,51.6,2024-11-07T15:22:44Z
U0016,user,Michael Mitchell,[email],+1-545-760-3139,54,Miami,Data Scientist,89.4,2025-06-30T15:22:44Z
U0017,user,Michele Garcia,[email],+1-840-512-4836,45,Philadelphia,Architect,9.5,2025-01-12T15:22:44Z
U0018,user,Anthony Howard,[email],+1-576-506-3246,42,Dallas,Mechanic,99.3,2025-03-25T15:22:44Z
U0019,user,Catherine Thompson,[email],+1-288-302-3293,66,San Diego,Electrician,73.0,2024-08-24T15:22:44Z
U0020,user,Joel King,[email],+1-212-569-6185,26,Las Vegas,Electrician,42.1,2024-02-06T15:22:44Z
U0021,user,Megan Moore,[email],+1-359-749-6353,43,Phoenix,Project Manager,69.9,2024-12-17T15:22:44Z
U0022,user,Jessica Wright,[email],+1-212-924-3248,62,New York,Accountant,49.6,2024-08-28T15:22:44Z
U0023,user,James Howard,[email],+1-305-787-2889,32,Colorado Springs,Software Engineer,4.4,2025-08-06T15:22:44Z
U0024,user,Keith Jennings,[email],+1-937-527-5444,70,Phoenix,Electrician,37.3,2024-03-22T15:22:44Z
U0025,user,Crystal Pham,[email],+1-511-957-4974,47,Portland,Electrician,97.2,2025-01-30T15:22:44Z
U0026,user,Michelle Hopkins,[email],+1-295-244-4792,51,Louisville,Architect,89.6,2024-05-06T15:22:44Z
U0027,user,Jeremiah Riley,[email],+1-323-748-6870,67,Columbus,Real Estate Agent,30.8,2024-11-20T15:22:44Z
U0028,user,Carlos Ryan,[email],+1-343-324-1195,21,Charlotte,Teacher,19.8,2024-07-04T15:22:44Z
U0029,user,Roger Olson,[email],+1-672-251-3752,54,Baltimore,Engineer,39.5,2025-07-19T15:22:44Z
U0030,user,Bernard Webster,[email],+1-763-690-1999,23,Seattle,HR Specialist,13.7,2025-01-26T15:22:44Z
U0031,user,Regina Diaz,[email],+1-476-384-1427,38,Charlotte,Software Engineer,89.6,2024-11-04T15:22:44Z
U0032,user,Paul Baker,[email],+1-805-228-6761,54,San Jose,Electrician,94.8,2024-04-01T15:22:44Z
U0033,user,Kaitlyn Harvey,[email],+1-582-921-7481,55,San Antonio,Data Scientist,30.2,2025-04-01T15:22:44Z
U0034,user,Elizabeth Ortiz,[email],+1-306-708-3304,39,Phoenix,Police Officer,34.7,2024-09-25T15:22:44Z
U0035,user,Audrey Young DDS,[email],+1-595-648-7875,28,Louisville,Doctor,88.2,2024-08-24T15:22:44Z
U0036,user,Patrick Moore,[email],+1-374-584-3636,64,Phoenix,Chef,94.2,2025-05-15T15:22:44Z
U0037,user,Trevor Johnson,[email],+1-443-298-1813,43,Miami,Teacher,5.5,2025-08-15T15:22:44Z
U0038,user,Ariana Jennings,[email],+1-876-471-2493,59,Las Vegas,Accountant,37.1,2024-07-24T15:22:44Z
U0039,user,Bryan Charles,[email],+1-803-432-1999,42,Raleigh,Web Developer,96.6,2023-09-15T15:22:44Z
U0040,user,Amber Cook,[email],+1-268-289-7358,53,Memphis,Chef,32.6,2024-11-09T15:22:44Z
U0041,user,Kristen Willis,[email],+1-238-376-5512,43,San Jose,Plumber,60.9,2023-09-08T15:22:44Z
U0042,user,Scott Thomas,[email],+1-961-653-6257,35,Louisville,Plumber,64.6,2025-02-07T15:22:44Z
U0043,user,Allison Smith,[email],+1-577-675-9275,43,San Diego,Dentist,3.1,2024-08-02T15:22:44Z
U0044,user,Cameron Fisher,[email],+1-335-862-3837,56,New York,Police Officer,25.2,2024-10-10T15:22:44Z
U0045,user,Kayla Rodriguez,[email],+1-467-871-5895,30,San Jose,Lawyer,76.5,2025-06-21T15:22:44Z
U0046,user,Mason Johnson,[email],+1-385-500-2599,48,Dallas,Engineer,25.9,2024-01-24T15:22:44Z
U0047,user,Theodore Jones Jr.,[email],+1-835-272-8736,30,Colorado Springs,Sales Representative,86.7,2024-07-24T15:22:44Z
U0048,user,Erika Vang,[email],+1-662-480-4430,66,Austin,Electrician,76.4,2024-04-04T15:22:44Z
U0049,user,Marilyn Mack,[email],+1-666-945-9524,56,Raleigh,Data Scientist,43.4,2023-09-15T15:22:44Z
U0050,user,Jesse Perry,[email],+1-589-326-9966,34,Kansas City,Architect,15.3,2023-09-07T15:22:44Z
U0051,user,Christian Leblanc,[email],+1-904-692-6416,33,New York,Software Engineer,67.2,2025-04-27T15:22:44Z
U0052,user,Patrick Watson,[email],+1-950-295-7105,70,Nashville,Accountant,11.4,2024-07-05T15:22:44Z
U0053,user,Meagan Jenkins,[email],+1-870-521-1202,63,Raleigh,Consultant,74.4,2024-01-18T15:22:44Z
U0054,user,Lindsay Bell,[email],+1-707-369-2226,66,Miami,Data Scientist,24.1,2024-11-07T15:22:44Z
U0055,user,Justin Wilson,[email],+1-710-657-6178,25,Miami,Engineer,65.3,2025-05-05T15:22:44Z
U0056,user,Sabrina Austin,[email],+1-316-299-4633,18,Nashville,Construction Manager,83.0,2024-10-24T15:22:44Z
U0057,user,Donald Farmer,[email],+1-975-624-1761,58,San Diego,Consultant,89.2,2024-05-07T15:22:44Z
U0058,user,Jennifer Thomas,[email],+1-663-336-3263,44,Colorado Springs,Project Manager,84.3,2024-02-05T15:22:44Z
U0059,user,Glen Wood,[email],+1-927-627-9747,36,Baltimore,Software Engineer,52.3,2025-07-24T15:22:44Z
U0060,user,Paul Williams,[email],+1-663-304-4675,65,Las Vegas,Police Officer,51.1,2023-09-06T15:22:44Z
U0061,user,Mr. Donald Fischer,[email],+1-802-759-4218,67,Fort Worth,Project Manager,44.9,2023-09-19T15:22:44Z
U0062,user,Leslie Rose,[email],+1-530-811-1833,67,Washington,Doctor,79.0,2024-02-02T15:22:44Z
U0063,user,Dan Dougherty,[email],+1-833-743-8780,53,New York,Sales Representative,66.9,2024-05-19T15:22:44Z
U0064,user,Jonathan Jordan,[email],+1-867-397-6248,50,Philadelphia,Sales Representative,16.7,2024-02-15T15:22:44Z
U0065,user,Sandra Drake,[email],+1-433-464-7678,42,Milwaukee,Mechanic,40.4,2024-09-29T15:22:44Z
U0066,user,Joe Miller,[email],+1-714-308-5748,68,Washington,Plumber,8.7,2024-05-27T15:22:44Z
U0067,user,Jared Burch,[email],+1-388-426-5140,30,San Diego,Accountant,67.1,2024-01-16T15:22:44Z
U0068,user,Tamara Davis,[email],+1-779-780-6971,69,Boston,Web Developer,16.9,2024-10-02T15:22:44Z
U0069,user,Jennifer Collins,[email],+1-821-283-5597,70,Dallas,Chef,19.6,2023-11-16T15:22:44Z
U0070,user,Ashley Hicks,[email],+1-713-722-2483,43,Portland,Lawyer,1.1,2024-12-17T15:22:44Z
U0071,user,Charles Gonzalez,[email],+1-569-597-8695,47,Chicago,Marketing Manager,98.1,2024-09-21T15:22:44Z
U0072,user,Justin Riley,[email],+1-553-698-8898,56,New York,Lawyer,88.2,2024-05-25T15:22:44Z
U0073,user,Wesley Stewart,[email],+1-365-862-7732,19,San Francisco,Marketing Manager,12.8,2023-12-21T15:22:44Z
U0074,user,Leslie Bell,[email],+1-490-287-4548,46,Kansas City,Doctor,17.1,2024-06-24T15:22:44Z
U0075,user,Ronald Jones,[email],+1-829-814-1639,68,Colorado Springs,Consultant,11.8,2024-04-12T15:22:44Z
U0076,user,Julian Conner,[email],+1-590-558-2600,45,Dallas,Graphic Designer,47.7,2024-12-23T15:22:44Z
U0077,user,John Hernandez,[email],+1-772-768-8925,34,Washington,Electrician,34.4,2023-08-27T15:22:44Z
U0078,user,Carrie Wright,[email],+1-293-348-8727,56,Baltimore,Financial Analyst,6.4,2025-01-03T15:22:44Z
U0079,user,Jake Campbell,[email],+1-872-730-5685,30,Chicago,Plumber,51.1,2023-09-03T15:22:44Z
U0080,user,Maria Jones,[email],+1-399-665-7618,54,New York,Graphic Designer,17.5,2024-03-18T15:22:44Z
U0081,user,Samuel Brandt,[email],+1-800-228-8896,25,Indianapolis,Financial Analyst,38.3,2025-01-05T15:22:44Z
U0082,user,Emily Douglas,[email],+1-562-423-5408,29,Fort Worth,Doctor,73.7,2024-12-21T15:22:44Z
U0083,user,Maria Murphy,[email],+1-968-790-3101,21,Raleigh,Web Developer,47.8,2024-02-12T15:22:44Z
U0084,user,Michael Romero,[email],+1-970-581-6981,43,Seattle,Real Estate Agent,18.0,2025-04-06T15:22:44Z
U0085,user,Ralph Lee,[email],+1-962-542-5256,41,Portland,Chef,55.7,2024-11-28T15:22:44Z
U0086,user,Kimberly Rodgers,[email],+1-551-433-6136,38,Denver,Architect,26.7,2023-10-28T15:22:44Z
U0087,user,Brittany White,[email],+1-285-306-5300,57,San Jose,Financial Analyst,65.5,2024-07-15T15:22:44Z
U0088,user,Jackson Ball,[email],+1-746-517-6688,48,Charlotte,Financial Analyst,44.2,2024-08-09T15:22:44Z
U0089,user,David Sheppard,[email],+1-587-425-5308,23,Baltimore,Mechanic,24.0,2023-11-30T15:22:44Z
U0090,user,Mrs. Diane Reyes,[email],+1-438-292-3468,18,Miami,Nurse,34.2,2024-10-03T15:22:44Z
U0091,user,David Davidson,[email],+1-653-453-1549,30,Atlanta,Engineer,77.1,2024-03-03T15:22:44Z
U0092,user,Dominique Hines,[email],+1-371-482-2960,43,San Francisco,Software Engineer,96.9,2024-01-01T15:22:44Z
U0093,user,Thomas Velasquez,[email],+1-337-456-1646,49,Milwaukee,Chef,29.5,2023-09-05T15:22:44Z
U0094,user,Cynthia Vang,[email],+1-389-219-6965,67,San Francisco,Data Scientist,72.1,2023-10-14T15:22:44Z
U0095,user,Marie Moody,[email],+1-820-935-2161,18,Columbus,Mechanic,49.1,2025-05-29T15:22:44Z
U0096,user,Julie Gilbert,[email],+1-840-383-7802,65,San Antonio,Consultant,63.9,2024-08-17T15:22:44Z
U0097,user,Monica Rose,[email],+1-491-810-1267,51,Dallas,Project Manager,0.7,2025-01-03T15:22:44Z
U0098,user,David Fowler,[email],+1-462-507-2505,54,Memphis,Electrician,91.8,2025-05-31T15:22:44Z
U0099,user,Lynn Andrews,[email],+1-323-988-4714,65,New York,Mechanic,77.7,2024-07-23T15:22:44Z
U0100,user,Chelsea Barnett,[email],+1-351-335-6507,23,Kansas City,Electrician,74.5,2024-02-04T15:22:44Z
U0101,user,Katie Smith,[email],+1-552-808-1396,67,Washington,Accountant,98.8,2023-11-26T15:22:44Z
U0102,user,Alan Kramer,[email],+1-694-837-3315,62,Los Angeles,HR Specialist,58.3,2023-10-09T15:22:44Z
U0103,user,Nancy Cook,[email],+1-310-219-5792,59,Las Vegas,Police Officer,98.0,2024-03-16T15:22:44Z
U0104,user,Melinda Pollard,[email],+1-430-355-6599,43,Dallas,Financial Analyst,73.0,2024-03-03T15:22:44Z
U0105,user,Terri Johnson,[email],+1-349-944-1483,66,Boston,Web Developer,96.1,2024-10-12T15:22:44Z
U0106,user,Eric Sanders,[email],+1-680-929-7126,29,Las Vegas,Doctor,47.4,2025-03-04T15:22:44Z
U0107,user,Richard Glenn,[email],+1-532-668-5043,45,Memphis,Consultant,4.2,2024-07-25T15:22:44Z
U0108,user,Natalie Kline,[email],+1-861-662-2481,64,Colorado Springs,Sales Representative,18.0,2023-12-28T15:22:44Z
U0109,user,Robert Adams,[email],+1-736-924-7292,64,Colorado Springs,Plumber,95.0,2024-07-27T15:22:44Z
U0110,user,Samantha Gardner,[email],+1-385-320-3155,30,New York,Plumber,76.5,2025-08-06T15:22:44Z
U0111,user,Lance Simmons,[email],+1-256-868-6718,20,San Jose,Marketing Manager,66.7,2023-12-10T15:22:44Z
U0112,user,Jessica Fowler,[email],+1-236-295-5903,38,Portland,HR Specialist,82.0,2024-06-07T15:22:44Z
U0113,user,Robert Shelton,[email],+1-708-732-9154,49,Jacksonville,Plumber,23.3,2024-10-25T15:22:44Z
U0114,user,Austin Osborne,[email],+1-546-888-8849,48,Chicago,Mechanic,13.6,2025-03-12T15:22:44Z
U0115,user,Meghan Rush,[email],+1-841-747-3719,54,Las Vegas,Accountant,59.5,2024-10-07T15:22:44Z
U0116,user,Jennifer Banks,[email],+1-346-987-2609,70,Raleigh,Dentist,99.3,2025-01-20T15:22:44Z
U0117,user,Mr. Justin Green III,[email],+1-479-352-3580,35,San Diego,Software Engineer,95.8,2024-01-23T15:22:44Z
U0118,user,Chad Jones,[email],+1-255-288-7987,43,Jacksonville,Architect,59.6,2023-12-21T15:22:44Z
U0119,user,Tracy Downs,[email],+1-538-532-8426,49,Los Angeles,Financial Analyst,47.5,2024-08-24T15:22:44Z
U0120,user,Michelle Ho,[email],+1-761-362-8903,42,Phoenix,Data Scientist,20.8,2023-09-08T15:22:44Z
U0121,user,Cynthia Snyder,[email],+1-810-989-7208,38,Miami,Mechanic,66.0,2025-05-18T15:22:44Z
U0122,user,Stephen Jones,[email],+1-895-511-8122,63,Detroit,Financial Analyst,58.3,2023-12-01T15:22:44Z
U0123,user,Jason Andrews,[email],+1-568-627-3527,36,Dallas,Teacher,1.2,2023-10-25T15:22:44Z
U0124,user,Michael Cooper,[email],+1-912-818-7974,57,Jacksonville,Real Estate Agent,50.9,2024-01-31T15:22:44Z
U0125,user,Sheena Guerra,[email],+1-279-900-9834,69,Washington,Plumber,5.3,2024-09-01T15:22:44Z
U0126,user,Todd Jacobson,[email],+1-684-792-3770,54,Houston,Dentist,99.0,2023-11-18T15:22:44Z
U0127,user,Mario Mendez,[email],+1-956-354-8317,41,Jacksonville,Graphic Designer,78.3,2024-12-20T15:22:44Z
U0128,user,Brittany Hopkins,[email],+1-922-599-8775,34,San Jose,Lawyer,87.0,2025-08-06T15:22:44Z
U0129,user,Alyssa Williams,[email],+1-893-906-3947,38,New York,Dentist,0.8,2025-06-10T15:22:44Z
U0130,user,Mark Jimenez,[email],+1-288-819-3128,42,Jacksonville,Sales Representative,69.6,2024-12-02T15:22:44Z
U0131,user,Melinda Evans,[email],+1-591-597-6450,21,Indianapolis,Graphic Designer,17.8,2025-06-08T15:22:44Z
U0132,user,John Peterson,[email],+1-272-785-5105,67,Milwaukee,Software Engineer,89.7,2025-03-19T15:22:44Z
U0133,user,Shannon Hester,[email],+1-748-567-6463,61,Washington,HR Specialist,5.5,2023-10-26T15:22:44Z
U0134,user,David Martinez,[email],+1-698-286-8175,65,Fort Worth,Teacher,3.6,2025-07-24T15:22:44Z
U0135,user,Sharon Barnes,[email],+1-749-352-4817,22,Chicago,Engineer,14.2,2023-10-19T15:22:44Z
U0136,user,Christopher Ferrell,[email],+1-308-316-9145,56,Charlotte,Financial Analyst,80.4,2024-06-08T15:22:44Z
U0137,user,James Bryant,[email],+1-766-368-8187,33,Chicago,Teacher,10.0,2023-11-10T15:22:44Z
U0138,user,Johnny Khan,[email],+1-621-444-3859,57,Chicago,Plumber,18.0,2024-03-25T15:22:44Z
U0139,user,Stephen Luna,[email],+1-542-831-8424,20,San Antonio,Engineer,5.2,2024-02-15T15:22:44Z
U0140,user,Heidi Roberts,[email],+1-404-584-4615,22,Kansas City,Electrician,48.4,2024-05-29T15:22:44Z
U0141,user,Lisa Carr,[email],+1-978-551-4602,36,Austin,Mechanic,95.3,2025-02-25T15:22:44Z
U0142,user,Gina Mcmillan,[email],+1-805-352-1083,44,Chicago,Marketing Manager,99.1,2024-03-20T15:22:44Z
U0143,user,Amber Taylor,[email],+1-909-949-7662,31,Dallas,Construction Manager,29.6,2023-10-25T15:22:44Z
U0144,user,Kaylee Murphy,[email],+1-543-953-1898,50,Portland,Marketing Manager,11.1,2024-08-09T15:22:44Z
U0145,user,Katie Hicks,[email],+1-979-430-6250,40,Seattle,Lawyer,68.0,2024-11-08T15:22:44Z
U0146,user,Michael Whitney,[email],+1-662-835-7031,69,Phoenix,Nurse,89.2,2024-05-07T15:22:44Z
U0147,user,Deborah Rios,[email],+1-409-733-1371,36,Louisville,Dentist,54.1,2025-04-05T15:22:44Z
U0148,user,Michelle Hampton,[email],+1-780-335-6021,28,Indianapolis,Police Officer,48.4,2024-10-27T15:22:44Z
U0149,user,Melody Lee,[email],+1-924-235-6192,40,San Jose,Construction Manager,44.8,2025-03-05T15:22:44Z
U0150,user,Reginald Knapp,[email],+1-315-949-8847,20,Dallas,Dentist,55.1,2024-10-07T15:22:44Z
U0151,user,Matthew Fox,[email],+1-985-484-4206,19,Philadelphia,Chef,84.9,2023-09-25T15:22:44Z
U0152,user,Hector Ingram,[email],+1-774-289-4533,64,Milwaukee,Engineer,99.3,2024-05-22T15:22:44Z
U0153,user,David Grant,[email],+1-686-737-6495,22,Las Vegas,Financial Analyst,0.7,2023-11-03T15:22:44Z
U0154,user,Melissa Burns,[email],+1-322-983-5541,49,Phoenix,Plumber,74.6,2024-01-01T15:22:44Z
U0155,user,Kenneth Daniels,[email],+1-672-909-3219,40,Austin,Marketing Manager,27.3,2024-06-15T15:22:44Z
U0156,user,Dwayne Klein,[email],+1-901-508-5447,61,Portland,Sales Representative,53.4,2024-08-23T15:22:44Z
U0157,user,Ronald Nelson,[email],+1-907-571-3277,70,Milwaukee,Plumber,52.3,2024-09-02T15:22:44Z
U0158,user,Anthony Stein,[email],+1-875-725-1971,48,San Diego,Graphic Designer,4.3,2024-10-14T15:22:44Z
U0159,user,Mitchell Garcia,[email],+1-750-204-2616,31,Colorado Springs,Architect,47.5,2023-09-04T15:22:44Z
U0160,user,Timothy Johns,[email],+1-594-490-8486,56,Washington,Dentist,97.6,2024-05-21T15:22:44Z
U0161,user,Matthew Velez,[email],+1-890-703-2723,43,Milwaukee,Lawyer,65.9,2025-05-23T15:22:44Z
U0162,user,Sarah Johnson,[email],+1-859-609-6834,48,Memphis,Doctor,51.1,2025-03-21T15:22:44Z
U0163,user,Jennifer Simpson DVM,[email],+1-406-500-9157,49,Colorado Springs,Graphic Designer,54.2,2024-02-12T15:22:44Z
U0164,user,Tanya Rogers,[email],+1-681-687-3560,50,Houston,HR Specialist,26.3,2023-12-22T15:22:44Z
U0165,user,Brandi Gordon,[email],+1-286-904-2073,37,San Diego,Data Scientist,17.0,2024-02-14T15:22:44Z
U0166,user,Mariah Higgins,[email],+1-471-248-5871,54,Memphis,Police Officer,62.5,2025-05-16T15:22:44Z
