~id,~label,name:String,email:String,phone:String,age:Int,location:String,occupation:String,risk_score:Double,signup_date:Date
U0167,user,Cheryl Carr,[email],+1-790-711-4489,60,Atlanta,Graphic Designer,93.7,2024-02-20T15:22:44Z
U0168,user,Brandon Holden,[email],+1-646-632-1606,30,Austin,Graphic Designer,13.6,2024-11-27T15:22:44Z
U0169,user,Jeremy Adams,[email],+1-954-599-4865,45,Columbus,Teacher,10.7,2025-01-11T15:22:44Z
U0170,user,Ian Young,[email],+1-255-907-4926,34,Las Vegas,Project Manager,63.9,2023-09-01T15:22:44Z
U0171,user,Stacy Carrillo,[email],+1-234-480-2312,70,Miami,Doctor,73.7,2024-09-12T15:22:44Z
U0172,user,Tyler Mendoza,[email],+1-864-981-3131,56,Louisville,Data Scientist,45.1,2025-04-04T15:22:44Z
U0173,user,Susan Todd,[email],+1-784-429-1339,19,Charlotte,Financial Analyst,97.4,2025-01-27T15:22:44Z
U0174,user,Angela Griffin,[email],+1-738-645-8433,70,Miami,Sales Representative,22.4,2025-01-22T15:22:44Z
U0175,user,Christina Herrera,[email],+1-336-531-7513,61,Columbus,Architect,38.3,2024-06-11T15:22:44Z
U0176,user,Daniel Aguilar,[email],+1-679-335-2468,38,Raleigh,Web Developer,14.2,2025-04-21T15:22:44Z
U0177,user,Jose Bryant,[email],+1-367-922-8653,45,San Diego,Doctor,4.1,2024-08-18T15:22:44Z
U0178,user,Jennifer Velasquez,[email],+1-664-843-5412,56,New York,Data Scientist,97.0,2023-10-17T15:22:44Z
U0179,user,Amy Shannon,[email],+1-608-291-1336,31,Austin,HR Specialist,77.9,2024-10-31T15:22:44Z
U0180,user,Veronica Brewer,[email],+1-656-597-8805,35,Baltimore,Financial Analyst,75.6,2024-08-06T15:22:44Z
U0181,user,Susan Bennett,[email],+1-246-725-2763,50,Baltimore,Web Developer,9.4,2023-10-12T15:22:44Z
U0182,user,Willie Long,[email],+1-308-644-9755,19,New York,HR Specialist,11.7,2025-02-24T15:22:44Z
U0183,user,Veronica Ford,[email],+1-348-865-4961,45,Fort Worth,Financial Analyst,30.1,2024-05-01T15:22:44Z
U0184,user,Christopher Lopez,[email],+1-642-625-9121,65,Denver,Marketing Manager,48.7,2024-04-08T15:22:44Z
U0185,user,Stacey Smith,[email],+1-365-494-4149,48,Detroit,Real Estate Agent,23.2,2025-01-06T15:22:44Z
U0186,user,Michael Brennan,[email],+1-565-893-3598,29,Colorado Springs,Marketing Manager,80.7,2024-09-07T15:22:44Z
U0187,user,Daniel Shields,[email],+1-307-371-2934,31,Portland,Accountant,72.8,2023-08-24T15:22:44Z
U0188,user,Monique Flores,[email],+1-972-624-6908,58,San Francisco,Teacher,75.3,2024-02-23T15:22:44Z
U0189,user,Ms. Jennifer Hill,[email],+1-930-876-9516,36,Louisville,HR Specialist,88.6,2023-09-01T15:22:44Z
U0190,user,Amber Cooper,[email],+1-542-599-3064,51,Denver,Nurse,9.3,2024-01-31T15:22:44Z
U0191,user,Elijah White,[email],+1-954-205-8424,39,San Francisco,Engineer,98.9,2024-01-17T15:22:44Z
U0192,user,Suzanne Hart,[email],+1-350-928-7974,44,Philadelphia,Financial Analyst,6.2,2025-04-07T15:22:44Z
U0193,user,Gary Miller,[email],+1-696-928-8499,26,Colorado Springs,Lawyer,11.8,2025-01-13T15:22:44Z
U0194,user,James Jacobs,[email],+1-512-490-4532,29,Miami,Software Engineer,12.2,2024-08-26T15:22:44Z
U0195,user,Kristin Mendoza,[email],+1-547-753-1750,60,Milwaukee,Engineer,27.7,2025-05-20T15:22:44Z
U0196,user,Tonya Wilson,[email],+1-384-624-1394,51,Boston,HR Specialist,25.7,2025-04-23T15:22:44Z
U0197,user,David Morris,[email],+1-720-970-9264,42,San Diego,Graphic Designer,6.1,2024-04-30T15:22:44Z
U0198,user,Ian Andrade,[email],+1-372-451-9806,45,Milwaukee,Marketing Manager,0.1,2024-04-30T15:22:44Z
U0199,user,Erica Harris,[email],+1-525-898-6613,58,Indianapolis,Consultant,70.8,2024-11-12T15:22:44Z
U0200,user,Alexis Tran,[email],+1-204-209-3843,44,Miami,Consultant,39.3,2025-05-27T15:22:44Z
U0201,user,Kelly Sanchez,[email],+1-828-840-5967,69,Charlotte,Police Officer,98.0,2024-08-12T15:22:44Z
U0202,user,Maria Henry,[email],+1-956-779-3875,22,Dallas,Engineer,6.5,2024-11-26T15:22:44Z
U0203,user,Joshua White,[email],+1-938-429-1769,35,Louisville,Chef,44.9,2025-08-13T15:22:44Z
U0204,user,Mary Duran,[email],+1-541-732-4878,22,Milwaukee,Consultant,9.6,2024-05-18T15:22:44Z
U0205,user,Alexa Wagner,[email],+1-590-611-2570,57,Louisville,Police Officer,86.5,2023-10-13T15:22:44Z
U0206,user,Mary Smith,[email],+1-212-809-2106,55,Fort Worth,Electrician,12.6,2024-03-15T15:22:44Z
U0207,user,Donna Shaw,[email],+1-725-867-6861,37,San Jose,Teacher,47.0,2023-12-10T15:22:44Z
U0208,user,Kelly Allen,[email],+1-628-536-3658,24,Atlanta,Marketing Manager,49.6,2025-08-15T15:22:44Z
U0209,user,Tyler Stevens,[email],+1-497-650-4185,58,Portland,Marketing Manager,97.5,2025-01-27T15:22:44Z
U0210,user,Sarah Valdez,[email],+1-581-876-3807,51,Baltimore,Architect,6.5,2025-03-24T15:22:44Z
U0211,user,Mark Warner,[email],+1-700-414-2333,68,Kansas City,Dentist,61.5,2025-02-28T15:22:44Z
U0212,user,Shannon Davis,[email],+1-605-423-6013,45,Las Vegas,Electrician,15.7,2024-07-31T15:22:44Z
U0213,user,Anthony Jones,[email],+1-709-524-5473,42,Los Angeles,Accountant,44.2,2024-11-20T15:22:44Z
U0214,user,Samuel Smith,[email],+1-401-891-6394,34,Washington,Engineer,81.6,2023-09-19T15:22:44Z
U0215,user,Elizabeth Elliott,[email],+1-672-548-2406,38,Fort Worth,Web Developer,77.0,2023-09-04T15:22:44Z
U0216,user,Patrick Gibbs,[email],+1-750-506-6342,55,Los Angeles,Electrician,78.5,2025-03-29T15:22:44Z
U0217,user,David Jones,[email],+1-295-375-2709,61,Jacksonville,Marketing Manager,82.6,2023-12-10T15:22:44Z
U0218,user,Donald Riddle,[email],+1-517-642-8778,28,Washington,Electrician,20.3,2023-09-17T15:22:44Z
U0219,user,Michael Guerrero,[email],+1-379-625-5081,29,Baltimore,Real Estate Agent,38.5,2023-10-14T15:22:44Z
U0220,user,Angela Moore,[email],+1-533-619-8388,28,Indianapolis,Nurse,50.6,2024-05-02T15:22:44Z
U0221,user,Aaron Parker,[email],+1-872-448-8171,26,Kansas City,Graphic Designer,84.2,2025-02-25T15:22:44Z
U0222,user,Jerry Peters,[email],+1-850-735-2684,42,Washington,Real Estate Agent,5.2,2025-08-14T15:22:44Z
U0223,user,Kyle Nguyen,[email],+1-298-880-3750,64,Austin,Marketing Manager,41.6,2025-04-30T15:22:44Z
U0224,user,Kristin Haney,[email],+1-268-423-7735,37,Miami,Sales Representative,71.3,2024-01-14T15:22:44Z
U0225,user,Derrick Adams,[email],+1-921-213-4811,19,San Diego,Project Manager,23.6,2024-06-06T15:22:44Z
U0226,user,John Jones,[email],+1-624-863-5726,66,Los Angeles,Police Officer,84.7,2024-09-13T15:22:44Z
U0227,user,Christina Rodriguez,[email],+1-409-328-2503,29,Columbus,Police Officer,50.7,2024-06-08T15:22:44Z
U0228,user,Scott Alexander,[email],+1-674-513-8431,36,Las Vegas,Chef,60.6,2025-06-06T15:22:44Z
U0229,user,Frank Valentine,[email],+1-239-327-7304,54,Austin,Nurse,76.3,2024-11-30T15:22:44Z
U0230,user,Doris Neal,[email],+1-816-792-3644,18,San Diego,Consultant,9.2,2023-08-21T15:22:44Z
U0231,user,Robert Long,[email],+1-870-495-8060,28,Jacksonville,Construction Manager,18.6,2025-04-03T15:22:44Z
U0232,user,Catherine Saunders MD,[email],+1-839-311-3721,23,Denver,Financial Analyst,37.8,2024-11-08T15:22:44Z
U0233,user,Andrea Abbott,[email],+1-242-299-4458,51,New York,HR Specialist,60.3,2024-11-19T15:22:44Z
U0234,user,Matthew Espinoza,[email],+1-529-217-6901,20,Boston,Dentist,44.4,2023-12-06T15:22:44Z
U0235,user,Kimberly Mclean,[email],+1-761-678-3753,46,San Diego,Doctor,66.3,2024-12-15T15:22:44Z
U0236,user,Suzanne Rodriguez,[email],+1-886-326-3224,52,Miami,Financial Analyst,79.6,2024-09-12T15:22:44Z
U0237,user,Amanda Terrell,[email],+1-518-263-9775,30,Las Vegas,Web Developer,32.0,2024-08-10T15:22:44Z
U0238,user,Brett Walker,[email],+1-585-260-6458,27,Columbus,Engineer,93.4,2024-12-31T15:22:44Z
U0239,user,Joel Frazier,[email],+1-794-255-5981,47,Austin,Electrician,13.8,2023-09-06T15:22:44Z
U0240,user,Thomas Miller,[email],+1-352-842-7619,33,Chicago,Sales Representative,24.1,2024-04-05T15:22:44Z
U0241,user,Hannah Davis,[email],+1-856-884-9351,32,Los Angeles,Electrician,57.3,2024-01-10T15:22:44Z
U0242,user,Greg Rodriguez,[email],+1-917-220-7451,53,Raleigh,Doctor,6.4,2023-12-29T15:22:44Z
U0243,user,Kristen Rivera,[email],+1-572-757-3811,45,New York,Police Officer,30.1,2024-03-05T15:22:44Z
U0244,user,Charlotte Sandoval,[email],+1-913-861-4156,63,Portland,Electrician,65.7,2024-03-13T15:22:44Z
U0245,user,Jeffrey Smith,[email],+1-427-587-2720,68,San Diego,Accountant,52.6,2024-10-09T15:22:44Z
U0246,user,Rebecca Herrera,[email],+1-612-688-3090,34,New York,Dentist,51.4,2025-03-12T15:22:44Z
U0247,user,Katherine Church,[email],+1-289-512-7660,67,Boston,Financial Analyst,63.5,2025-06-01T15:22:44Z
U0248,user,Harold Ellis,[email],+1-956-877-9652,61,Chicago,Plumber,44.9,2025-02-27T15:22:44Z
U0249,user,Leslie Powers,[email],+1-500-471-4490,18,Memphis,Nurse,92.3,2023-10-30T15:22:44Z
U0250,user,Charles Price,[email],+1-209-303-8058,49,Fort Worth,Financial Analyst,52.9,2025-03-14T15:22:44Z
U0251,user,Maria Cooke,[email],+1-205-567-4251,25,Fort Worth,Project Manager,4.0,2024-07-10T15:22:44Z
U0252,user,Sharon Crane,[email],+1-310-221-3066,27,Detroit,Lawyer,1.4,2023-09-18T15:22:44Z
U0253,user,Kathleen Cohen,[email],+1-639-453-3498,64,Colorado Springs,Accountant,24.9,2025-04-23T15:22:44Z
U0254,user,Andre Juarez,[email],+1-396-349-7984,19,Fort Worth,Financial Analyst,86.4,2024-07-25T15:22:44Z
U0255,user,Jim Newton,[email],+1-527-248-3977,20,New York,Marketing Manager,66.0,2024-09-23T15:22:44Z
U0256,user,Joshua Ritter,[email],+1-333-539-6907,65,Portland,Engineer,77.9,2024-02-24T15:22:44Z
U0257,user,Jeffery Fitzgerald,[email],+1-938-357-1717,26,Fort Worth,Web Developer,55.0,2024-12-03T15:22:44Z
U0258,user,Scott Miller,[email],+1-785-423-1145,68,Colorado Springs,Real Estate Agent,50.4,2024-02-28T15:22:44Z
U0259,user,Leah Bell,[email],+1-252-857-5079,70,Columbus,Chef,11.6,2023-10-24T15:22:44Z
U0260,user,Renee Hudson,[email],+1-216-750-2743,64,Las Vegas,Mechanic,25.7,2023-11-16T15:22:44Z
U0261,user,Derek Hodge,[email],+1-389-380-4094,54,Miami,Engineer,18.0,2024-11-03T15:22:44Z
U0262,user,Wendy Camacho,[email],+1-944-968-1193,56,San Antonio,HR Specialist,38.4,2025-04-28T15:22:44Z
U0263,user,Frank Wright,[email],+1-358-449-1915,52,Seattle,Mechanic,54.4,2025-07-28T15:22:44Z
U0264,user,Bernard Norton,[email],+1-382-638-9691,39,Jacksonville,Dentist,42.5,2023-10-05T15:22:44Z
U0265,user,Sherry Gibson,[email],+1-530-330-3979,67,Las Vegas,Construction Manager,31.9,2024-06-10T15:22:44Z
U0266,user,Judy Beck,[email],+1-202-408-1281,41,Kansas City,Teacher,92.1,2025-06-18T15:22:44Z
U0267,user,Jeffrey Lewis,[email],+1-212-782-7823,27,Jacksonville,Doctor,74.4,2024-02-25T15:22:44Z
U0268,user,Kylie Washington,[email],+1-294-734-7185,26,Columbus,HR Specialist,61.9,2025-01-06T15:22:44Z
U0269,user,Richard Stevens,[email],+1-516-392-4305,58,Chicago,Police Officer,26.9,2024-01-13T15:22:44Z
U0270,user,William Patterson,[email],+1-674-280-2528,63,Charlotte,Nurse,80.7,2023-10-19T15:22:44Z
U0271,user,Isaac Miller,[email],+1-825-821-2228,27,Miami,Sales Representative,80.5,2025-03-25T15:22:44Z
U0272,user,Nicole Patterson,[email],+1-462-981-8242,59,Dallas,Sales Representative,97.2,2024-04-06T15:22:44Z
U0273,user,Casey Perez,[email],+1-898-623-9289,46,Indianapolis,Dentist,4.3,2023-10-29T15:22:44Z
U0274,user,Jennifer Anderson MD,[email],+1-428-597-8573,60,Philadelphia,Construction Manager,46.6,2023-10-31T15:22:44Z
U0275,user,Stanley Taylor,[email],+1-681-349-4497,38,Chicago,Plumber,77.4,2025-06-16T15:22:44Z
U0276,user,Justin Bishop,[email],+1-748-905-3632,62,Baltimore,Construction Manager,91.3,2024-01-12T15:22:44Z
U0277,user,Brittany Jenkins,[email],+1-792-299-1597,31,Fort Worth,Web Developer,69.6,2025-03-01T15:22:44Z
U0278,user,Leah Cruz,[email],+1-983-543-2857,29,Atlanta,Web Developer,37.3,2024-01-30T15:22:44Z
U0279,user,Danielle Burke,[email],+1-995-665-7243,25,Fort Worth,Doctor,95.1,2024-08-24T15:22:44Z
U0280,user,Lawrence Lopez,[email],+1-814-525-6490,28,Baltimore,Police Officer,55.6,2024-07-14T15:22:44Z
U0281,user,Brian Porter MD,[email],+1-716-321-7422,66,Indianapolis,Chef,15.9,2024-09-22T15:22:44Z
U0282,user,Scott Carroll,[email],+1-566-391-4927,59,Charlotte,Project Manager,19.4,2024-12-10T15:22:44Z
U0283,user,Patricia Smith,[email],+1-222-623-2205,49,Phoenix,Nurse,68.7,2024-07-30T15:22:44Z
U0284,user,Tiffany Sanders,[email],+1-317-422-1483,38,Dallas,Police Officer,8.3,2023-09-10T15:22:44Z
U0285,user,James Davidson,[email],+1-234-723-5146,55,Louisville,Project Manager,60.4,2023-10-28T15:22:44Z
U0286,user,Valerie Moore,[email],+1-305-774-5555,63,Phoenix,Electrician,89.3,2024-06-13T15:22:44Z
U0287,user,Jeffrey Ashley,[email],+1-789-204-8565,36,Dallas,HR Specialist,3.7,2024-02-19T15:22:44Z
U0288,user,Logan Brown,[email],+1-374-290-4131,64,Portland,Chef,99.0,2023-09-14T15:22:44Z
U0289,user,Carla Benton,[email],+1-325-734-9644,33,Kansas City,Dentist,49.0,2024-11-04T15:22:44Z
U0290,user,Richard Adams,[email],+1-979-740-9420,38,Washington,Architect,45.4,2025-03-14T15:22:44Z
U0291,user,Denise Brown,[email],+1-641-720-6467,21,Milwaukee,Graphic Designer,37.0,2025-06-29T15:22:44Z
U0292,user,Jonathan Bradley,[email],+1-267-744-2655,35,Charlotte,Plumber,70.0,2024-06-30T15:22:44Z
U0293,user,Ashley Yang,[email],+1-512-904-4909,28,Boston,Dentist,6.9,2025-02-08T15:22:44Z
U0294,user,Jack Mora,[email],+1-737-715-3741,66,San Jose,Consultant,9.4,2024-10-11T15:22:44Z
U0295,user,Michelle Rios,[email],+1-810-695-2847,35,Raleigh,Engineer,64.0,2025-03-20T15:22:44Z
U0296,user,Blake Watson,[email],+1-660-739-3866,34,Detroit,Data Scientist,39.1,2024-06-17T15:22:44Z
U0297,user,Dr. Andrea Marshall,[email],+1-489-807-3022,21,Miami,Project Manager,0.5,2024-08-23T15:22:44Z
U0298,user,Aimee Gonzalez,[email],+1-477-346-4223,45,Philadelphia,Project Manager,21.9,2024-04-21T15:22:44Z
U0299,user,Katherine Barton,[email],+1-512-287-5871,54,Atlanta,Chef,18.3,2024-05-28T15:22:44Z
U0300,user,Timothy Johnson,[email],+1-679-562-8006,47,Louisville,Web Developer,46.1,2024-01-24T15:22:44Z
U0301,user,Matthew Sweeney,[email],+1-794-724-7113,26,Denver,Marketing Manager,75.5,2024-07-12T15:22:44Z
U0302,user,Anthony Shea DDS,[email],+1-255-286-1896,35,San Antonio,Data Scientist,59.4,2024-10-25T15:22:44Z
U0303,user,Steven Ellis,[email],+1-775-958-9115,26,Charlotte,Dentist,64.0,2025-03-13T15:22:44Z
U0304,user,Keith Graham,[email],+1-732-299-5050,31,San Antonio,Doctor,2.5,2024-03-19T15:22:44Z
U0305,user,Jenna Decker,[email],+1-897-649-3018,45,San Jose,Mechanic,2.2,2025-03-26T15:22:44Z
U0306,user,Brandy Carrillo,[email],+1-309-675-7830,70,Baltimore,Teacher,2.8,2024-05-07T15:22:44Z
U0307,user,Jason Herrera,[email],+1-834-655-1698,40,Dallas,Real Estate Agent,88.2,2024-05-06T15:22:44Z
U0308,user,Ann Aguirre,[email],+1-923-737-7399,50,Phoenix,Accountant,65.6,2024-08-23T15:22:44Z
U0309,user,Scott Hernandez,[email],+1-860-695-7168,48,Jacksonville,Electrician,70.9,2024-03-17T15:22:44Z
U0310,user,William Johnson,[email],+1-711-895-8805,38,Charlotte,Consultant,80.9,2024-12-19T15:22:44Z
U0311,user,Joel Lara,[email],+1-263-826-5103,25,Chicago,Engineer,7.3,2024-07-31T15:22:44Z
U0312,user,Rodney Watson,[email],+1-702-648-5687,32,Fort Worth,Engineer,16.2,2024-02-24T15:22:44Z
U0313,user,Austin Orr,[email],+1-898-947-9653,49,Fort Worth,Nurse,57.0,2024-04-20T15:22:44Z
U0314,user,Tom Williams,[email],+1-330-729-5886,24,San Diego,Doctor,23.1,2023-12-12T15:22:44Z
U0315,user,Carrie Lewis,[email],+1-276-747-4955,51,Colorado Springs,Project Manager,39.9,2025-06-21T15:22:44Z
U0316,user,Manuel Sanchez,[email],+1-409-760-6400,66,Houston,Police Officer,49.4,2024-01-19T15:22:44Z
U0317,user,Douglas Taylor,[email],+1-641-689-5971,68,Charlotte,Software Engineer,93.1,2025-07-23T15:22:44Z
U0318,user,Rebekah Norton,[email],+1-648-320-7024,40,Fort Worth,Data Scientist,43.7,2025-06-20T15:22:44Z
U0319,user,Hailey Cunningham,[email],+1-749-781-1750,69,New York,Engineer,25.0,2025-06-21T15:22:44Z
U0320,user,Alyssa Cochran,[email],+1-450-499-3125,56,Memphis,Doctor,65.8,2023-10-16T15:22:44Z
U0321,user,Kevin Hall,[email],+1-425-654-5959,41,Denver,Mechanic,24.4,2024-11-18T15:22:44Z
U0322,user,Robert Stark,[email],+1-733-436-5996,65,Columbus,Sales Representative,37.2,2025-03-26T15:22:44Z
U0323,user,Rebecca Kelly,[email],+1-710-234-5428,35,Las Vegas,Project Manager,82.7,2025-05-24T15:22:44Z
U0324,user,Melissa Sloan,[email],+1-429-410-7214,29,Baltimore,Chef,5.2,2024-10-10T15:22:44Z
U0325,user,Kristine Lopez,[email],+1-468-971-4547,66,Los Angeles,Data Scientist,72.6,2023-11-21T15:22:44Z
U0326,user,David Robinson,[email],+1-747-674-7944,54,Raleigh,Graphic Designer,16.3,2024-07-24T15:22:44Z
U0327,user,Christopher Lang,[email],+1-604-239-5493,41,Seattle,Dentist,25.1,2023-10-20T15:22:44Z
U0328,user,Sarah Valencia,[email],+1-618-259-2303,35,Boston,Financial Analyst,44.0,2024-11-27T15:22:44Z
U0329,user,Gabrielle Morris,[email],+1-524-242-4734,21,Indianapolis,Graphic Designer,1.6,2024-08-22T15:22:44Z
U0330,user,Carrie Novak,[email],+1-897-625-2169,59,Baltimore,Project Manager,14.3,2024-09-18T15:22:44Z
U0331,user,Jamie Gross,[email],+1-497-353-1418,24,Columbus,Data Scientist,51.1,2024-03-16T15:22:44Z
U0332,user,Zachary Sanford,[email],+1-715-788-9982,64,Louisville,Chef,73.3,2024-02-25T15:22:44Z
U0333,user,Keith Zuniga,[email],+1-966-318-4949,46,Louisville,Construction Manager,8.0,2024-01-23T15:22:44Z
