~id,~label,name:String,email:String,phone:String,age:Int,location:String,occupation:String,risk_score:Double,signup_date:Date
U0334,user,Francisco Fields,[email],+1-450-995-7678,61,Dallas,Plumber,26.0,2024-10-29T15:22:44Z
U0335,user,Derek Wright,[email],+1-215-370-2979,44,Indianapolis,Consultant,55.5,2024-04-24T15:22:44Z
U0336,user,Jeffrey Barnes,[email],+1-929-500-2950,39,Nashville,Electrician,60.9,2025-04-30T15:22:44Z
U0337,user,James Poole,[email],+1-807-578-8430,42,Boston,Real Estate Agent,17.7,2023-12-25T15:22:44Z
U0338,user,Amanda Smith,[email],+1-737-793-9326,45,Denver,Data Scientist,38.4,2025-02-17T15:22:44Z
U0339,user,Candace Jones,[email],+1-465-820-2738,32,Seattle,Teacher,9.6,2024-01-31T15:22:44Z
U0340,user,Jessica Valdez,[email],+1-655-733-3067,47,Denver,Sales Representative,71.6,2025-04-18T15:22:44Z
U0341,user,Jennifer Spencer,[email],+1-427-944-2218,38,Austin,Lawyer,33.5,2024-05-11T15:22:44Z
U0342,user,Kenneth Larsen,[email],+1-771-876-1583,58,New York,Police Officer,13.7,2024-07-29T15:22:44Z
U0343,user,Rodney Weber,[email],+1-268-702-4416,63,Jacksonville,Marketing Manager,41.8,2024-11-22T15:22:44Z
U0344,user,Vanessa Wells,[email],+1-696-701-7425,56,Detroit,Chef,48.1,2025-05-12T15:22:44Z
U0345,user,Matthew Davis MD,[email],+1-380-675-6224,60,San Diego,Construction Manager,69.7,2023-08-28T15:22:44Z
U0346,user,Andrew Gonzales,[email],+1-229-497-5389,50,Columbus,Web Developer,6.1,2024-09-22T15:22:44Z
U0347,user,Michael Davis,[email],+1-255-474-8954,64,Charlotte,Data Scientist,63.6,2025-07-03T15:22:44Z
U0348,user,Antonio Hughes,[email],+1-220-939-1345,69,Las Vegas,Financial Analyst,78.0,2024-09-11T15:22:44Z
U0349,user,Cynthia Evans,[email],+1-220-973-9627,24,Colorado Springs,HR Specialist,79.1,2025-07-06T15:22:44Z
U0350,user,Kellie Duncan,[email],+1-967-326-7190,59,Memphis,Teacher,81.8,2024-11-15T15:22:44Z
U0351,user,Rhonda Martinez,[email],+1-519-531-7965,50,Los Angeles,Project Manager,27.4,2025-01-23T15:22:44Z
U0352,user,Lori Flowers MD,[email],+1-616-774-5563,48,Denver,Architect,53.3,2024-12-11T15:22:44Z
U0353,user,Shannon Stone,[email],+1-657-578-8811,54,San Antonio,Mechanic,31.1,2025-03-24T15:22:44Z
U0354,user,Jennifer Perry,[email],+1-705-458-7747,37,Nashville,Teacher,3.7,2023-09-13T15:22:44Z
U0355,user,Kristine Garcia,[email],+1-529-672-8913,50,Philadelphia,Sales Representative,42.6,2025-05-31T15:22:44Z
U0356,user,Matthew Armstrong,[email],+1-841-737-8982,26,Louisville,HR Specialist,0.9,2025-04-20T15:22:44Z
U0357,user,Melanie Morales,[email],+1-901-409-7082,51,Indianapolis,Doctor,46.3,2024-09-14T15:22:44Z
U0358,user,John Adams,[email],+1-679-808-3563,22,Detroit,Mechanic,55.9,2024-12-30T15:22:44Z
U0359,user,Ryan Garrison,[email],+1-460-774-9864,59,Fort Worth,Financial Analyst,59.3,2025-05-05T15:22:44Z
U0360,user,Erica Daniel,[email],+1-684-414-3754,18,Charlotte,Nurse,9.1,2023-11-28T15:22:44Z
U0361,user,Olivia Camacho,[email],+1-340-723-8203,45,Kansas City,Data Scientist,30.3,2025-04-20T15:22:44Z
U0362,user,Jonathon Taylor,[email],+1-734-524-9694,23,Columbus,Accountant,94.5,2024-11-07T15:22:44Z
U0363,user,Danielle Bryant,[email],+1-634-418-4129,42,Portland,Accountant,93.3,2025-08-08T15:22:44Z
U0364,user,Madison Martinez,[email],+1-577-459-9237,18,Seattle,Marketing Manager,64.7,2023-10-31T15:22:44Z
U0365,user,Tyler Wells,[email],+1-822-847-8446,49,Jacksonville,Doctor,75.0,2023-10-25T15:22:44Z
U0366,user,James Martin,[email],+1-263-521-2597,52,Seattle,Nurse,65.5,2025-08-01T15:22:44Z
U0367,user,Debra Ortiz,[email],+1-626-883-2007,22,Fort Worth,Consultant,50.2,2024-11-18T15:22:44Z
U0368,user,Carlos Thompson,[email],+1-850-964-1052,37,Seattle,Chef,35.1,2024-09-03T15:22:44Z
U0369,user,Michelle Hill,[email],+1-220-985-3774,68,New York,Nurse,63.8,2024-05-04T15:22:44Z
U0370,user,Michael Holloway,[email],+1-395-965-3174,37,Houston,HR Specialist,70.6,2025-02-17T15:22:44Z
U0371,user,Linda Campbell,[email],+1-381-502-5249,62,Milwaukee,Graphic Designer,9.2,2024-08-20T15:22:44Z
U0372,user,Debbie Dawson,[email],+1-750-782-4451,62,Baltimore,Construction Manager,64.6,2023-09-20T15:22:44Z
U0373,user,Rebekah Greene,[email],+1-343-678-6291,41,Las Vegas,Dentist,58.8,2025-07-15T15:22:44Z
U0374,user,Deanna Barnes MD,[email],+1-566-513-3666,47,Jacksonville,Consultant,2.2,2023-11-26T15:22:44Z
U0375,user,Micheal Parks,[email],+1-507-241-4838,66,Colorado Springs,Sales Representative,42.1,2024-11-16T15:22:44Z
U0376,user,Christopher Sandoval,[email],+1-669-605-3708,47,New York,Dentist,14.7,2025-02-23T15:22:44Z
U0377,user,Kristin Gaines,[email],+1-688-363-6647,24,Kansas City,Chef,68.7,2023-09-03T15:22:44Z
U0378,user,Elizabeth French,[email],+1-298-596-3105,38,Dallas,HR Specialist,77.3,2024-11-02T15:22:44Z
U0379,user,Julie Delacruz,[email],+1-713-201-7523,22,Charlotte,Teacher,50.0,2025-07-04T15:22:44Z
U0380,user,Sharon James,[email],+1-518-596-8875,20,Indianapolis,Web Developer,18.0,2024-07-07T15:22:44Z
U0381,user,Curtis Ortiz,[email],+1-331-788-9306,42,Atlanta,Software Engineer,48.6,2023-10-02T15:22:44Z
U0382,user,Katherine Welch,[email],+1-543-747-6977,25,Jacksonville,Web Developer,53.2,2024-07-22T15:22:44Z
U0383,user,Daniel Ayala,[email],+1-671-575-1820,56,Portland,Graphic Designer,42.6,2023-09-27T15:22:44Z
U0384,user,Jeffrey Jordan,[email],+1-532-504-1583,56,San Diego,Construction Manager,73.2,2024-02-21T15:22:44Z
U0385,user,Monica Dodson,[email],+1-950-736-8510,20,Phoenix,Data Scientist,37.3,2025-03-21T15:22:44Z
U0386,user,Lori Wright,[email],+1-388-964-5208,64,Philadelphia,Web Developer,96.5,2025-02-03T15:22:44Z
U0387,user,Carol Colon,[email],+1-647-481-4042,35,Colorado Springs,Dentist,4.6,2024-07-06T15:22:44Z
U0388,user,Gail Barron,[email],+1-671-802-7893,58,Nashville,Chef,38.9,2024-01-25T15:22:44Z
U0389,user,Carmen Meadows,[email],+1-710-415-9720,62,Austin,Dentist,39.0,2024-07-02T15:22:44Z
U0390,user,Alex Wagner,[email],+1-412-965-9676,41,Washington,Project Manager,75.1,2024-05-13T15:22:44Z
U0391,user,Martin Wise,[email],+1-961-702-4845,42,Dallas,HR Specialist,60.7,2025-04-14T15:22:44Z
U0392,user,Brian Wallace,[email],+1-985-996-7571,53,Louisville,Construction Manager,75.1,2024-06-16T15:22:44Z
U0393,user,Michael Smith,[email],+1-495-203-9727,39,Atlanta,Mechanic,17.2,2025-05-10T15:22:44Z
U0394,user,Mercedes Barnes,[email],+1-813-784-7697,19,Boston,Plumber,25.0,2024-01-14T15:22:44Z
U0395,user,Richard Jimenez,[email],+1-668-577-4920,29,Kansas City,Architect,92.1,2024-09-22T15:22:44Z
U0396,user,Jason Martin,[email],+1-817-654-4963,68,Jacksonville,Real Estate Agent,50.0,2025-04-27T15:22:44Z
U0397,user,Adam Davis,[email],+1-466-933-9803,25,Los Angeles,Real Estate Agent,48.1,2025-06-18T15:22:44Z
U0398,user,Brandon Hunt,[email],+1-723-844-8209,45,San Diego,Sales Representative,14.6,2024-11-23T15:22:44Z
U0399,user,Elizabeth Marshall MD,[email],+1-926-703-5009,66,Indianapolis,Data Scientist,29.5,2024-05-20T15:22:44Z
U0400,user,Emily Rodgers,[email],+1-571-930-5771,37,Austin,Electrician,63.4,2024-04-19T15:22:44Z
U0401,user,Mary Jackson,[email],+1-465-572-9332,65,Raleigh,HR Specialist,47.7,2025-02-25T15:22:44Z
U0402,user,Anna Briggs,[email],+1-484-823-2959,59,Fort Worth,Construction Manager,49.9,2024-01-13T15:22:44Z
U0403,user,James Jefferson,[email],+1-257-657-9567,33,San Francisco,Graphic Designer,79.7,2025-02-12T15:22:44Z
U0404,user,Nicholas Jarvis,[email],+1-394-950-2043,26,Raleigh,Project Manager,6.1,2024-12-28T15:22:44Z
U0405,user,Meghan White,[email],+1-849-274-4218,48,San Diego,Real Estate Agent,8.3,2025-01-28T15:22:44Z
U0406,user,Mr. Stephen Alexander,[email],+1-314-937-8252,67,Fort Worth,Electrician,80.6,2023-11-28T15:22:44Z
U0407,user,Megan Saunders,[email],+1-774-715-6059,58,Milwaukee,Sales Representative,97.7,2025-02-13T15:22:44Z
U0408,user,Melissa Montgomery,[email],+1-653-550-9824,70,Jacksonville,Nurse,77.9,2024-12-24T15:22:44Z
U0409,user,Margaret Hernandez,[email],+1-824-415-3532,38,Austin,Nurse,76.6,2025-02-24T15:22:44Z
U0410,user,Julie Simpson,[email],+1-579-348-6017,39,Detroit,Engineer,31.5,2024-10-07T15:22:44Z
U0411,user,Wayne Williams,[email],+1-985-480-1319,70,Fort Worth,Nurse,66.2,2024-11-29T15:22:44Z
U0412,user,Angela Wallace,[email],+1-956-404-4522,57,Colorado Springs,Real Estate Agent,85.6,2025-05-01T15:22:44Z
U0413,user,Dr. Alicia Powell,[email],+1-247-999-7390,62,Miami,Police Officer,28.0,2023-12-06T15:22:44Z
U0414,user,Tracey Walsh,[email],+1-275-532-7779,70,San Jose,Teacher,59.0,2024-01-09T15:22:44Z
U0415,user,Anthony Walker,[email],+1-770-743-5774,62,Los Angeles,Teacher,77.2,2025-06-10T15:22:44Z
U0416,user,Matthew Baldwin,[email],+1-461-818-1379,26,San Diego,Mechanic,41.1,2024-07-09T15:22:44Z
U0417,user,Henry Schultz,[email],+1-952-277-2509,53,San Diego,Chef,15.8,2024-03-11T15:22:44Z
U0418,user,Christopher Taylor,[email],+1-863-789-6567,47,Raleigh,Consultant,69.3,2024-06-02T15:22:44Z
U0419,user,Timothy Long,[email],+1-405-988-6810,63,San Jose,Nurse,77.3,2025-01-19T15:22:44Z
U0420,user,Jason House,[email],+1-873-413-4304,37,Austin,Web Developer,99.1,2024-12-23T15:22:44Z
U0421,user,Brandy Porter,[email],+1-295-379-9301,55,Raleigh,Sales Representative,16.3,2025-01-16T15:22:44Z
U0422,user,Mr. Thomas Thompson,[email],+1-415-292-9305,41,Kansas City,Graphic Designer,50.9,2024-05-08T15:22:44Z
U0423,user,Erica Keith,[email],+1-517-266-8113,59,Washington,Police Officer,100.0,2025-05-24T15:22:44Z
U0424,user,Victor Waller,[email],+1-778-209-3096,51,San Jose,Teacher,69.5,2025-07-10T15:22:44Z
U0425,user,Nicole Evans,[email],+1-361-629-3824,29,Raleigh,Teacher,74.2,2023-10-04T15:22:44Z
U0426,user,Christina Weber,[email],+1-582-471-6260,19,Los Angeles,Data Scientist,2.8,2024-04-24T15:22:44Z
U0427,user,Miss Tina Gordon,[email],+1-737-373-3591,24,New York,Construction Manager,89.7,2025-05-16T15:22:44Z
U0428,user,Mr. Michael Butler,[email],+1-687-680-5208,26,Boston,Dentist,54.0,2023-11-29T15:22:44Z
U0429,user,Kelly Johnson,[email],+1-875-284-2553,63,Memphis,Project Manager,88.7,2025-05-03T15:22:44Z
U0430,user,Richard Terrell,[email],+1-884-804-9518,51,Seattle,Consultant,90.0,2024-09-17T15:22:44Z
U0431,user,Joshua Howard,[email],+1-386-214-3342,58,Chicago,Police Officer,16.2,2024-09-22T15:22:44Z
U0432,user,Natalie Hoffman,[email],+1-791-615-8407,31,Atlanta,Plumber,26.3,2024-05-25T15:22:44Z
U0433,user,Amber James,[email],+1-390-461-6586,69,Miami,Consultant,54.9,2023-10-09T15:22:44Z
U0434,user,Amy Manning,[email],+1-226-756-3068,24,Charlotte,Real Estate Agent,83.0,2025-04-17T15:22:44Z
U0435,user,Michele Holland,[email],+1-607-723-4192,27,Charlotte,Consultant,1.7,2024-08-21T15:22:44Z
U0436,user,Christopher Fleming,[email],+1-583-362-2640,61,Austin,Mechanic,63.4,2023-11-24T15:22:44Z
U0437,user,Andrew Ramirez,[email],+1-610-503-7386,51,Louisville,Doctor,46.8,2025-04-01T15:22:44Z
U0438,user,John Pineda,[email],+1-982-448-7410,68,Austin,Mechanic,41.9,2023-12-22T15:22:44Z
U0439,user,Timothy Gilbert,[email],+1-957-799-3487,31,Milwaukee,Teacher,67.2,2024-09-17T15:22:44Z
U0440,user,Emily Robinson,[email],+1-437-876-8180,37,San Diego,Chef,74.3,2024-05-10T15:22:44Z
U0441,user,Joshua Davis,[email],+1-461-315-8643,45,Austin,Architect,69.1,2024-04-07T15:22:44Z
U0442,user,Edward Clements,[email],+1-988-486-5519,34,Colorado Springs,Data Scientist,42.0,2024-12-04T15:22:44Z
U0443,user,Gregory Allen,[email],+1-591-243-2766,55,San Antonio,Electrician,9.5,2024-12-17T15:22:44Z
U0444,user,Robert Wilson,[email],+1-787-735-1610,43,Baltimore,Dentist,90.8,2025-01-09T15:22:44Z
U0445,user,Jaime Lang,[email],+1-899-552-6773,33,Seattle,Real Estate Agent,78.4,2024-09-20T15:22:44Z
U0446,user,Bradley Davis,[email],+1-376-711-2456,39,Detroit,Plumber,53.8,2024-12-28T15:22:44Z
U0447,user,Jessica Garcia,[email],+1-924-697-6744,39,Milwaukee,Construction Manager,75.5,2025-02-27T15:22:44Z
U0448,user,Teresa Burgess,[email],+1-912-277-4254,23,Philadelphia,Architect,59.8,2023-10-09T15:22:44Z
U0449,user,Benjamin Thompson,[email],+1-500-828-2346,38,Charlotte,Real Estate Agent,82.6,2024-12-10T15:22:44Z
U0450,user,Jennifer Hayes,[email],+1-421-348-1203,36,San Francisco,Software Engineer,85.8,2024-04-11T15:22:44Z
U0451,user,Margaret Montgomery,[email],+1-469-641-7065,41,San Francisco,Data Scientist,54.0,2025-06-01T15:22:44Z
U0452,user,Richard Turner,[email],+1-429-676-5409,54,Houston,Real Estate Agent,61.9,2024-03-27T15:22:44Z
U0453,user,Matthew Wells,[email],+1-898-562-2071,64,Seattle,Electrician,25.2,2025-07-21T15:22:44Z
U0454,user,Mark Evans,[email],+1-616-347-9841,61,Boston,Software Engineer,97.1,2025-06-25T15:22:44Z
U0455,user,Andrew Armstrong,[email],+1-230-864-9109,64,San Diego,Data Scientist,8.9,2024-07-01T15:22:44Z
U0456,user,Patrick Swanson,[email],+1-640-458-9186,23,Jacksonville,Graphic Designer,40.1,2024-12-29T15:22:44Z
U0457,user,Clinton Jensen,[email],+1-582-297-3760,18,Raleigh,Software Engineer,0.5,2024-07-21T15:22:44Z
U0458,user,Sarah Randolph,[email],+1-299-899-3534,56,Portland,Electrician,17.7,2024-05-24T15:22:44Z
U0459,user,Craig Carpenter,[email],+1-384-804-9494,28,San Antonio,Doctor,19.3,2025-03-13T15:22:44Z
U0460,user,Manuel Mccullough,[email],+1-691-875-2618,51,Philadelphia,Dentist,65.5,2024-02-26T15:22:44Z
U0461,user,Brittany Knight,[email],+1-841-636-7623,45,Las Vegas,Financial Analyst,49.0,2024-04-02T15:22:44Z
U0462,user,Daniel Singh,[email],+1-494-989-1903,51,Chicago,Nurse,94.7,2024-10-08T15:22:44Z
U0463,user,Julie Howard,[email],+1-644-956-9329,51,Jacksonville,Lawyer,37.1,2023-09-03T15:22:44Z
U0464,user,Douglas Serrano,[email],+1-931-408-9114,31,New York,Marketing Manager,92.2,2025-01-20T15:22:44Z
U0465,user,Sarah Welch,[email],+1-841-517-4356,59,Seattle,Web Developer,69.0,2024-06-19T15:22:44Z
U0466,user,Kimberly Lutz,[email],+1-317-318-3603,68,Miami,Financial Analyst,18.3,2024-09-17T15:22:44Z
U0467,user,Raymond Quinn,[email],+1-749-493-5664,54,Indianapolis,Sales Representative,76.1,2024-07-10T15:22:44Z
U0468,user,Jonathan Bates,[email],+1-269-447-8142,57,Portland,Real Estate Agent,73.8,2024-05-23T15:22:44Z
U0469,user,Travis Hopkins,[email],+1-456-379-6736,47,Fort Worth,Mechanic,5.6,2024-07-25T15:22:44Z
U0470,user,Philip Hall,[email],+1-938-649-1414,46,Phoenix,Police Officer,60.2,2024-10-28T15:22:44Z
U0471,user,Rebecca Hughes,[email],+1-529-579-1629,27,San Antonio,Dentist,23.4,2024-07-24T15:22:44Z
U0472,user,Warren Schultz,[email],+1-843-236-9938,22,Los Angeles,Mechanic,82.4,2024-04-18T15:22:44Z
U0473,user,Jamie Gray,[email],+1-597-463-3626,41,Los Angeles,Web Developer,80.5,2025-03-24T15:22:44Z
U0474,user,Courtney Sullivan,[email],+1-841-561-4409,43,Louisville,Web Developer,46.1,2024-05-12T15:22:44Z
U0475,user,Stephen Gonzales,[email],+1-399-946-6954,47,Louisville,Construction Manager,64.4,2025-01-12T15:22:44Z
U0476,user,Cody Cox,[email],+1-875-593-9478,45,Jacksonville,Real Estate Agent,2.4,2025-01-19T15:22:44Z
U0477,user,Karen Mendoza,[email],+1-524-679-5025,65,Dallas,Consultant,93.1,2024-09-29T15:22:44Z
U0478,user,Andrew Berry,[email],+1-254-539-2473,38,Detroit,Nurse,74.4,2025-01-12T15:22:44Z
U0479,user,Bridget Jackson,[email],+1-775-363-3490,28,Louisville,Sales Representative,53.2,2023-11-24T15:22:44Z
U0480,user,Marcia Johns,[email],+1-655-299-1645,26,Las Vegas,Doctor,37.9,2025-02-25T15:22:44Z
U0481,user,Kaitlin Olson,[email],+1-578-270-3903,26,Washington,Dentist,39.4,2025-03-18T15:22:44Z
U0482,user,Samantha White,[email],+1-285-563-9105,19,Louisville,Accountant,36.5,2024-12-03T15:22:44Z
U0483,user,Andrea Gray,[email],+1-864-444-6023,34,Milwaukee,Web Developer,33.8,2024-11-12T15:22:44Z
U0484,user,Kathy Barnes,[email],+1-911-888-5428,62,Las Vegas,Data Scientist,36.7,2024-03-12T15:22:44Z
U0485,user,Linda Rich,[email],+1-721-316-1376,69,Dallas,Consultant,10.7,2025-06-03T15:22:44Z
U0486,user,Kimberly Smith,[email],+1-209-940-1220,65,Nashville,Plumber,7.0,2023-12-31T15:22:44Z
U0487,user,Jessica Mays,[email],+1-283-390-2502,63,Philadelphia,Software Engineer,43.3,2023-09-16T15:22:44Z
U0488,user,Susan Hood,[email],+1-402-925-9115,56,Jacksonville,Doctor,28.8,2023-09-26T15:22:44Z
U0489,user,Angela George,[email],+1-919-979-2241,30,Jacksonville,Data Scientist,75.6,2024-12-28T15:22:44Z
U0490,user,Autumn Smith,[email],+1-423-636-5111,70,Detroit,Engineer,24.1,2025-08-11T15:22:44Z
U0491,user,Matthew King,[email],+1-281-890-8306,18,Philadelphia,Data Scientist,58.8,2024-08-13T15:22:44Z
U0492,user,Jennifer Bowers,[email],+1-981-700-6135,52,Fort Worth,Police Officer,58.7,2025-07-06T15:22:44Z
U0493,user,Eric Cooper,[email],+1-594-629-1401,26,Boston,HR Specialist,99.0,2023-11-10T15:22:44Z
U0494,user,Jillian Lyons,[email],+1-807-388-4555,24,Los Angeles,HR Specialist,47.2,2024-11-14T15:22:44Z
U0495,user,Rebecca Mendez,[email],+1-645-363-8984,60,Houston,Construction Manager,96.1,2025-06-11T15:22:44Z
U0496,user,Samantha Ruiz,[email],+1-942-582-3099,41,Kansas City,Financial Analyst,1.8,2024-08-05T15:22:44Z
U0497,user,Misty Arias,[email],+1-539-915-4184,26,Boston,Mechanic,57.2,2024-12-27T15:22:44Z
U0498,user,Raymond Thompson,[email],+1-817-945-5358,22,Milwaukee,HR Specialist,77.7,2024-11-09T15:22:44Z
U0499,user,Andrew Greene,[email],+1-819-749-4277,70,Fort Worth,Plumber,60.5,2024-10-20T15:22:44Z
U0500,user,Aaron Moore,[email],+1-859-980-7904,23,Portland,Real Estate Agent,77.6,2025-03-20T15:22:44Z
